#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2684, tid=3084
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\bilal\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Fri Apr 11 21:36:49 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3323) elapsed time: 75.831426 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001bfc964f960):  VMThread "VM Thread"          [id=3084, stack(0x0000007b3c900000,0x0000007b3ca00000) (1024K)]

Stack: [0x0000007b3c900000,0x0000007b3ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000007b479fa420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bff0740050


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff0b570000 - 0x00007fff0b613000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff0b670000 - 0x00007fff0b69f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff059a0000 - 0x00007fff059ac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffedf1e0000 - 0x00007ffedf26d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe616d0000 - 0x00007ffe6235a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff0c640000 - 0x00007fff0c6f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff0d1b0000 - 0x00007fff0d256000 	C:\WINDOWS\System32\sechost.dll
0x00007fff0c450000 - 0x00007fff0c566000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff0d270000 - 0x00007fff0d2e4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff0a400000 - 0x00007fff0a44e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff024e0000 - 0x00007fff02516000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff02df0000 - 0x00007fff02dfb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff0a3e0000 - 0x00007fff0a3f4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff097f0000 - 0x00007fff0980a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff05990000 - 0x00007fff0599a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff08440000 - 0x00007fff08681000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff0ce10000 - 0x00007fff0d192000 	C:\WINDOWS\System32\combase.dll
0x00007fff0cc10000 - 0x00007fff0cce6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffefe490000 - 0x00007ffefe4c9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff0aa30000 - 0x00007fff0aac9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffefbaa0000 - 0x00007ffefbaae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff05970000 - 0x00007fff05990000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff04740000 - 0x00007fff04758000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff0bca0000 - 0x00007fff0c3b5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff0b230000 - 0x00007fff0b398000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff086c0000 - 0x00007fff08f05000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff0c950000 - 0x00007fff0ca3b000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff0b6b0000 - 0x00007fff0b70d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff0a910000 - 0x00007fff0a93f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff05960000 - 0x00007fff05970000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff027d0000 - 0x00007fff028ee000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff09d00000 - 0x00007fff09d6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff03710000 - 0x00007fff03726000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffefaf90000 - 0x00007ffefafa0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffef8ba0000 - 0x00007ffef8bc7000 	C:\Users\bilal\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffed51a0000 - 0x00007ffed52e4000 	C:\Users\bilal\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007fff03f30000 - 0x00007fff03f39000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff03530000 - 0x00007fff0353b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff0d260000 - 0x00007fff0d268000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff09fe0000 - 0x00007fff09ffc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff09750000 - 0x00007fff0978a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff09dc0000 - 0x00007fff09deb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff0a2b0000 - 0x00007fff0a2d6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff0a000000 - 0x00007fff0a00c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff09200000 - 0x00007fff09233000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff0d1a0000 - 0x00007fff0d1aa000 	C:\WINDOWS\System32\NSI.dll
0x00007fff04730000 - 0x00007fff04739000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffed64e0000 - 0x00007ffed64e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffeecdb0000 - 0x00007ffeecdc8000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff092f0000 - 0x00007fff09415000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffeecd90000 - 0x00007ffeecda2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffeecd60000 - 0x00007ffeecd82000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff02fe0000 - 0x00007fff02ff6000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff024c0000 - 0x00007fff024cb000 	C:\Windows\System32\rasadhlp.dll
0x00007fff01190000 - 0x00007fff01215000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff09910000 - 0x00007fff09945000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffef1760000 - 0x00007ffef177e000 	C:\Users\bilal\AppData\Local\Temp\native-platform6890210423549873746dir\native-platform.dll
0x00007ffefaf60000 - 0x00007ffefaf67000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Norton\Suite;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3323_none_3e088096e3344490;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\bilal\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\bilal\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\bilal\AppData\Local\Temp\native-platform6890210423549873746dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\bilal\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\bilal\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Player\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\GitHub CLI\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\bilal\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\bilal\AppData\Local\Programs\Python\Python312\;C:\Users\bilal\AppData\Local\Programs\Python\Launcher\;C:\Users\bilal\AppData\Local\Microsoft\WindowsApps;;C:\Users\bilal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\bilal\AppData\Roaming\npm
USERNAME=bilal
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\bilal\AppData\Local\Temp
TEMP=C:\Users\bilal\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 474

JNI global refs memory usage: 835, weak refs: 5257

Process memory usage:
Resident Set Size: 1091876K (14% of 7651264K total physical memory with 842336K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 63303K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 47927K
Loader bootstrap                                                                       : 37153K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16502K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8715K
Loader java.net.URLClassLoader                                                         : 5273K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1270K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 854K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 230K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 122K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 53704B
Loader sun.reflect.misc.MethodUtil                                                     : 2992B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 67B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 78B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 144B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 67B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 67B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 67B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 78B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 67B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 67B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 67B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 67B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 67B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 67B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 66B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 67B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 67B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 66B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 66B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 67B)
Class kotlin.Unit                                                                     : loaded 3 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 67B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 67B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 3 times (x 69B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 193B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 67B)
Class Build_gradle$1                                                                  : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 67B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 67B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 78B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 66B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 295B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 102B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 295B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 67B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 67B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 121B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 78B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 67B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 204B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 66B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 78B)
